ip,status
1.6.131.18,dead
1.6.131.19,dead
1.6.131.37,dead
1.6.131.39,dead
1.6.131.90,dead
1.6.131.101,dead
1.6.131.165,dead
1.6.132.35,dead
1.6.132.228,dead
1.6.133.141,dead
1.6.133.152,dead
1.6.134.9,dead
1.6.134.13,dead
1.6.134.33,dead
1.6.134.71,dead
1.6.134.115,dead
1.6.134.129,dead
1.6.134.187,dead
1.6.134.193,dead
1.6.134.237,dead
1.6.135.2,dead
1.6.135.134,dead
1.6.135.214,dead
1.6.135.232,dead
1.6.136.17,dead
1.6.136.97,dead
1.6.136.149,dead
1.6.136.150,dead
1.6.136.156,dead
1.6.136.161,dead
1.6.137.49,dead
1.6.137.55,dead
1.6.137.77,dead
1.6.137.79,dead
1.6.137.129,dead
1.6.137.131,dead
1.6.137.163,dead
1.6.137.165,dead
1.6.137.193,dead
1.6.137.195,dead
1.6.137.197,dead
1.6.137.199,dead
1.6.137.249,dead
1.6.137.251,dead
1.6.138.37,dead
1.6.138.117,dead
1.6.138.156,dead
1.6.138.193,dead
1.6.138.194,dead
1.6.138.237,dead
1.6.139.81,dead
1.6.139.83,dead
1.6.139.159,dead
1.6.139.250,dead
1.6.141.39,dead
1.6.141.195,dead
1.6.142.2,dead
1.6.142.75,dead
1.6.143.153,dead
1.6.143.157,dead
1.6.144.32,dead
1.6.144.74,dead
1.6.144.155,dead
1.6.144.241,dead
1.6.145.107,dead
1.6.145.151,dead
1.6.146.37,dead
1.6.146.113,dead
1.6.146.115,dead
1.6.146.169,dead
1.6.146.241,dead
1.6.147.24,dead
1.6.147.72,dead
1.6.147.88,dead
1.6.147.124,dead
1.6.147.132,dead
1.6.147.184,dead
1.6.147.204,dead
1.6.148.4,dead
1.6.148.89,dead
1.6.148.94,dead
1.6.148.95,dead
1.6.149.183,dead
1.6.150.7,dead
1.6.150.163,dead
1.6.150.241,dead
1.6.151.239,dead
1.6.152.161,dead
1.6.152.213,dead
1.6.154.37,dead
1.6.154.113,dead
1.6.154.153,dead
1.6.154.181,dead
1.6.156.25,dead
1.6.156.26,dead
1.6.158.53,dead
1.6.158.73,dead
1.6.158.74,dead
1.6.158.239,dead
1.6.159.27,dead
1.6.159.29,dead
1.6.159.59,dead
1.6.159.61,dead
1.6.159.155,dead
1.6.159.191,dead
1.6.159.234,dead
1.6.159.236,dead
1.6.159.251,dead
1.6.160.34,dead
1.6.160.45,dead
1.6.160.77,dead
1.6.160.117,dead
1.6.162.63,dead
1.6.162.113,dead
1.6.162.154,dead
1.6.163.73,dead
1.6.163.157,dead
1.6.163.195,dead
1.6.163.241,dead
1.6.164.37,dead
1.6.164.93,dead
1.6.164.164,dead
1.6.164.185,dead
1.6.165.65,dead
1.6.165.245,dead
1.6.165.249,dead
1.6.166.7,dead
1.6.166.75,dead
1.6.166.197,dead
1.6.166.235,dead
1.6.167.4,dead
1.6.167.20,dead
1.6.167.72,dead
1.6.167.84,dead
1.6.167.104,dead
1.6.167.116,dead
1.6.167.136,dead
1.6.167.152,dead
1.6.167.184,dead
1.6.167.204,dead
1.6.167.212,dead
1.6.168.36,dead
1.6.168.129,dead
1.6.168.131,dead
1.6.168.133,dead
1.6.168.135,dead
1.6.168.211,dead
1.6.169.225,dead
1.6.170.35,dead
1.6.170.52,dead
1.6.170.77,dead
1.6.170.79,dead
1.6.170.115,dead
1.6.170.155,dead
1.6.170.165,dead
1.6.170.237,dead
1.6.171.43,dead
1.6.171.203,dead
1.6.171.205,dead
1.6.172.25,dead
1.6.172.27,dead
1.6.172.71,dead
1.6.172.229,dead
1.6.173.33,dead
1.6.173.39,dead
1.6.173.119,dead
1.6.173.153,dead
1.6.173.197,dead
1.6.173.235,dead
1.6.173.253,dead
1.6.174.73,dead
1.6.174.75,dead
1.6.174.177,dead
1.6.174.179,dead
1.6.174.219,dead
1.6.174.222,dead
1.6.174.228,dead
1.6.174.240,dead
1.6.174.247,dead
1.6.176.14,dead
1.6.176.25,dead
1.6.176.27,dead
1.6.176.122,dead
1.6.176.155,dead
1.6.176.198,dead
1.6.176.233,dead
1.6.178.250,dead
1.6.179.154,dead
1.6.179.233,dead
1.6.179.237,dead
1.6.180.144,dead
1.6.180.185,dead
1.6.180.191,dead
1.6.181.140,dead
1.6.183.85,dead
1.6.183.161,dead
1.6.183.163,dead
1.6.185.119,dead
1.6.185.158,dead
1.6.187.113,dead
1.6.190.34,dead
1.6.190.213,dead
1.6.191.77,dead
1.6.191.79,dead
1.6.191.130,dead
1.6.191.157,dead
1.6.194.5,dead
1.6.194.71,dead
1.6.194.186,dead
1.6.195.4,dead
1.6.195.124,dead
1.6.195.132,dead
1.6.195.152,dead
1.6.195.164,dead
1.6.195.184,dead
1.6.195.192,dead
1.6.195.221,dead
1.6.195.232,dead
1.6.196.43,dead
1.6.196.129,dead
1.6.196.195,alive
1.6.196.229,dead
1.6.197.89,dead
1.6.199.89,dead
1.6.200.8,dead
1.6.201.72,dead
1.6.204.34,dead
1.6.204.77,dead
1.6.204.100,dead
1.6.204.124,dead
1.6.204.132,dead
1.6.204.152,dead
1.6.206.33,dead
1.6.206.69,dead
1.6.206.107,dead
1.6.206.147,dead
1.6.206.191,dead
1.6.207.39,dead
1.6.207.77,dead
1.6.207.117,dead
1.6.207.155,dead
1.6.207.223,dead
1.6.207.243,dead
1.6.208.35,dead
1.6.208.73,dead
1.6.208.119,dead
1.6.209.33,dead
1.6.209.35,dead
1.6.209.117,dead
1.6.209.119,dead
1.6.209.153,dead
1.6.210.130,dead
1.6.210.213,dead
1.6.210.215,dead
1.6.211.0,dead
1.6.211.7,dead
1.6.211.117,dead
1.6.211.161,dead
1.6.211.167,dead
1.6.211.217,dead
1.6.212.10,dead
1.6.212.15,dead
1.6.212.35,dead
1.6.212.110,dead
1.6.212.145,dead
1.6.212.147,dead
1.6.212.163,dead
1.6.213.19,dead
1.6.213.23,dead
1.6.213.82,dead
1.6.213.83,dead
1.6.213.91,dead
1.6.213.95,dead
1.6.213.97,dead
1.6.213.175,dead
1.6.213.238,dead
1.6.214.42,dead
1.6.214.47,dead
1.6.214.109,dead
1.6.214.167,dead
1.6.214.210,dead
1.6.215.54,dead
1.6.215.83,dead
1.6.215.86,dead
1.6.215.118,dead
1.6.216.90,dead
1.6.216.167,dead
1.6.216.243,dead
1.6.217.1,dead
1.6.217.135,dead
1.6.218.104,dead
1.6.218.178,dead
1.6.218.182,dead
1.6.218.192,dead
1.6.218.217,dead
1.6.220.194,dead
1.6.220.199,dead
1.6.220.243,dead
1.6.222.33,dead
1.6.222.34,dead
1.6.222.38,dead
1.6.222.135,dead
1.6.222.154,dead
1.6.222.185,dead
1.6.222.188,dead
1.6.222.235,dead
1.6.223.81,dead
1.6.224.187,dead
1.6.224.193,dead
1.6.225.39,dead
1.6.228.89,dead
1.6.229.89,dead
1.6.231.43,dead
1.6.231.89,dead
1.6.231.91,dead
1.6.231.93,dead
1.6.231.95,dead
1.6.231.129,dead
1.6.231.133,dead
1.6.231.165,dead
1.6.231.167,dead
1.6.231.227,dead
1.6.232.42,dead
1.6.232.43,dead
1.6.232.45,dead
1.6.232.203,dead
1.6.232.242,dead
1.6.232.243,dead
1.6.232.247,dead
1.6.233.57,dead
1.6.235.78,dead
1.6.235.110,dead
1.6.237.77,dead
1.6.239.48,dead
1.6.239.82,dead
1.6.239.175,dead
1.6.239.221,dead
1.6.240.54,dead
1.6.240.193,dead
1.6.245.192,dead
1.6.245.204,dead
1.6.245.220,dead
1.6.246.18,dead
1.6.246.20,dead
1.6.247.116,dead
1.6.247.117,dead
1.6.247.204,dead
1.6.250.193,dead
1.6.250.223,dead
1.6.251.8,dead
1.6.251.35,dead
1.6.251.39,dead
1.6.251.44,dead
1.6.251.55,dead
1.6.251.158,dead
1.6.251.168,dead
1.6.251.178,dead
1.6.251.211,dead
1.6.253.243,dead
1.6.254.8,dead
1.6.254.58,dead
1.6.254.64,dead
1.6.254.70,dead
1.6.254.110,dead
1.6.254.112,dead
1.6.254.132,dead
1.6.255.88,dead
1.6.255.237,dead
1.7.3.101,dead
1.7.3.102,dead
1.7.3.137,dead
1.7.3.161,dead
1.7.4.9,dead
1.7.4.10,dead
1.7.4.11,dead
1.7.4.69,dead
1.7.4.70,dead
1.7.4.73,dead
1.7.4.97,dead
1.7.4.214,dead
1.7.5.31,dead
1.7.5.69,dead
1.7.5.133,dead
1.7.5.159,dead
1.7.5.187,dead
1.7.5.205,dead
1.7.5.230,dead
1.7.6.10,dead
1.7.6.241,dead
1.7.7.63,dead
1.7.7.107,dead
1.7.16.2,dead
1.7.16.65,dead
1.7.16.67,dead
1.7.17.42,dead
1.7.17.71,dead
1.7.17.74,dead
1.7.17.222,dead
1.7.19.11,dead
1.7.19.90,dead
1.7.19.93,dead
1.7.19.193,dead
1.7.19.209,dead
1.7.19.210,dead
1.7.19.214,dead
1.7.20.17,dead
1.7.20.18,dead
1.7.20.23,dead
1.7.20.92,dead
1.7.20.131,dead
1.7.20.133,dead
1.7.20.135,dead
1.7.20.169,dead
1.7.21.7,dead
1.7.21.47,dead
1.7.21.82,dead
1.7.21.142,dead
1.7.21.213,dead
1.7.22.135,dead
1.7.22.209,alive
1.7.22.213,dead
1.7.23.33,dead
1.7.23.209,dead
1.7.24.213,dead
1.7.25.40,dead
1.7.25.119,dead
1.7.25.204,dead
1.7.25.213,dead
1.7.26.15,dead
1.7.26.54,dead
1.7.26.114,dead
1.7.26.133,alive
1.7.27.42,alive
1.7.27.86,dead
1.7.27.198,dead
1.7.28.45,dead
1.7.28.66,alive
1.7.28.103,alive
1.7.28.155,alive
1.7.29.10,alive
1.7.29.158,alive
1.7.29.162,alive
1.7.29.191,alive
1.7.29.239,alive
1.7.30.2,alive
1.7.30.18,alive
1.7.30.112,alive
1.7.30.188,alive
1.7.31.52,dead
1.7.31.70,alive
1.7.32.18,alive
1.7.32.42,alive
1.7.32.96,alive
1.7.32.98,alive
1.7.32.120,alive
1.7.32.125,alive
1.7.32.158,alive
1.7.32.190,alive
1.7.33.33,alive
1.7.33.35,alive
1.7.33.42,dead
1.7.34.6,alive
1.7.34.24,alive
1.7.34.30,alive
1.7.34.66,alive
1.7.34.68,alive
1.7.34.110,alive
1.7.34.140,alive
1.7.34.143,alive
1.7.34.172,alive
1.7.34.174,alive
1.7.35.2,alive
1.7.35.4,alive
1.7.35.32,alive
1.7.35.36,alive
1.7.35.96,alive
1.7.35.142,alive
1.7.35.178,alive
1.7.35.182,alive
1.7.35.192,alive
1.7.35.194,alive
1.7.35.236,alive
1.7.36.6,alive
1.7.36.52,alive
1.7.36.88,alive
1.7.36.90,alive
1.7.36.94,alive
1.7.36.130,dead
1.7.36.134,dead
1.7.36.168,dead
1.7.36.194,dead
1.7.36.196,dead
1.7.36.198,dead
1.7.36.251,dead
1.7.36.254,dead
1.7.37.4,dead
1.7.37.6,dead
1.7.37.92,dead
1.7.37.110,dead
1.7.37.170,dead
1.7.37.208,dead
1.7.37.240,dead
1.7.37.244,dead
1.7.37.246,dead
1.7.38.2,dead
1.7.38.44,dead
1.7.38.83,dead
1.7.38.85,dead
1.7.38.108,dead
1.7.38.151,dead
1.7.38.195,dead
1.7.38.225,dead
1.7.38.226,dead
1.7.38.244,dead
1.7.39.32,dead
1.7.39.36,dead
1.7.39.107,dead
1.7.39.108,dead
1.7.39.143,dead
1.7.39.170,dead
1.7.39.192,dead
1.7.39.195,dead
1.7.39.196,dead
1.7.40.26,dead
1.7.40.48,dead
1.7.40.199,dead
1.7.40.243,dead
1.7.41.48,dead
1.7.41.96,dead
1.7.41.133,dead
1.7.41.135,dead
1.7.41.176,dead
1.7.41.219,dead
1.7.41.225,dead
1.7.42.72,dead
1.7.42.76,dead
1.7.42.78,dead
1.7.42.113,dead
1.7.42.115,dead
1.7.42.146,dead
1.7.42.184,dead
1.7.42.230,dead
1.7.43.11,dead
1.7.43.15,dead
1.7.43.43,dead
1.7.43.80,dead
1.7.43.122,dead
1.7.43.163,dead
1.7.43.166,dead
1.7.43.229,dead
1.7.44.42,dead
1.7.44.46,dead
1.7.44.75,dead
1.7.44.76,dead
1.7.44.78,dead
1.7.44.138,dead
1.7.44.170,dead
1.7.44.172,dead
1.7.45.10,dead
1.7.45.82,dead
1.7.45.146,dead
1.7.45.198,dead
1.7.45.218,dead
1.7.45.223,dead
1.7.45.237,dead
1.7.45.242,dead
1.7.46.19,dead
1.7.46.22,dead
1.7.46.114,dead
1.7.46.162,dead
1.7.46.178,dead
1.7.46.235,dead
1.7.47.13,dead
1.7.47.52,dead
1.7.47.82,dead
1.7.47.86,dead
1.7.47.97,dead
1.7.47.101,dead
1.7.47.181,dead
1.7.47.182,dead
1.7.47.206,dead
1.7.47.250,dead
1.7.47.253,dead
1.7.47.254,dead
1.7.48.5,dead
1.7.48.52,dead
1.7.48.115,dead
1.7.48.116,dead
1.7.48.153,dead
1.7.48.157,dead
1.7.48.159,dead
1.7.48.192,dead
1.7.48.199,dead
1.7.48.218,dead
1.7.48.222,dead
1.7.49.83,dead
1.7.49.87,dead
1.7.49.105,dead
1.7.49.111,dead
1.7.49.185,dead
1.7.49.187,dead
1.7.49.242,dead
1.7.50.13,dead
1.7.50.90,dead
1.7.50.93,dead
1.7.50.120,dead
1.7.50.214,dead
1.7.50.237,dead
1.7.50.242,dead
1.7.50.246,dead
1.7.51.41,dead
1.7.51.87,dead
1.7.51.171,dead
1.7.51.173,dead
1.7.51.188,dead
1.7.52.207,dead
1.7.52.254,dead
1.7.53.42,dead
1.7.53.130,dead
1.7.54.4,dead
1.7.54.159,dead
1.7.54.190,dead
1.7.81.31,dead
1.7.81.65,dead
1.7.81.153,dead
1.7.81.158,dead
1.7.81.169,dead
1.7.81.173,dead
1.7.81.237,dead
1.7.81.239,dead
1.7.82.31,dead
1.7.82.123,dead
1.7.82.160,dead
1.7.83.5,dead
1.7.83.7,dead
1.7.83.54,dead
1.7.83.250,dead
1.7.83.253,dead
1.7.84.29,dead
1.7.84.99,dead
1.7.84.102,dead
1.7.84.130,dead
1.7.84.135,dead
1.7.84.165,dead
1.7.84.252,dead
1.7.85.35,dead
1.7.85.203,dead
1.7.85.225,dead
1.7.86.86,dead
1.7.86.205,dead
1.7.87.80,dead
1.7.87.81,dead
1.7.87.85,dead
1.7.87.86,dead
1.7.87.87,dead
1.7.88.166,dead
1.7.89.35,dead
1.7.89.123,dead
1.7.89.145,dead
1.7.89.174,dead
1.7.89.175,dead
1.7.89.177,dead
1.7.89.178,dead
1.7.89.213,dead
1.7.90.66,dead
1.7.90.170,dead
1.7.90.186,dead
1.7.90.229,dead
1.7.91.157,dead
1.7.92.47,dead
1.7.92.80,dead
1.7.92.82,dead
1.7.92.189,dead
1.7.93.8,dead
1.7.93.13,dead
1.7.93.81,dead
1.7.93.114,dead
1.7.93.115,dead
1.7.93.121,dead
1.7.95.54,dead
1.7.95.130,dead
1.7.95.138,dead
1.7.96.113,dead
1.7.97.58,dead
1.7.97.157,dead
1.7.97.220,dead
1.7.97.222,dead
1.7.98.62,dead
1.7.99.75,dead
1.7.99.151,dead
1.7.99.236,dead
1.7.99.237,dead
1.7.100.40,dead
1.7.100.41,dead
1.7.100.172,dead
1.7.100.173,dead
1.7.100.174,dead
1.7.100.175,dead
1.7.100.219,dead
1.7.101.117,dead
1.7.101.250,dead
1.7.101.254,dead
1.7.102.34,dead
1.7.102.147,dead
1.7.102.233,dead
1.7.102.238,dead
1.7.103.42,dead
1.7.103.43,dead
1.7.103.109,dead
1.7.103.139,dead
1.7.103.143,dead
1.7.103.178,dead
1.7.103.180,dead
1.7.104.43,dead
1.7.104.91,dead
1.7.104.94,dead
1.7.104.122,dead
1.7.104.126,dead
1.7.105.34,dead
1.7.105.38,dead
1.7.105.83,dead
1.7.105.110,dead
1.7.105.124,dead
1.7.105.127,dead
1.7.131.2,dead
1.7.131.27,dead
1.7.131.62,dead
1.7.131.76,dead
1.7.131.85,dead
1.7.131.92,dead
1.7.131.116,dead
1.7.131.142,dead
1.7.131.193,dead
1.7.132.51,dead
1.7.132.141,dead
1.7.133.89,dead
1.7.133.131,dead
1.7.133.211,dead
1.7.133.213,dead
1.7.133.253,dead
1.7.134.113,dead
1.7.134.119,dead
1.7.134.198,dead
1.7.134.235,dead
1.7.134.239,dead
1.7.134.245,dead
1.7.134.249,dead
1.7.135.167,dead
1.7.138.121,dead
1.7.138.161,dead
1.7.139.10,dead
1.7.139.74,dead
1.7.139.87,dead
1.7.139.121,dead
1.7.139.251,dead
1.7.140.147,dead
1.7.141.98,dead
1.7.141.134,dead
1.7.141.206,dead
1.7.142.157,dead
1.7.143.162,dead
1.7.143.163,dead
1.7.143.177,dead
1.7.143.181,dead
1.7.144.37,dead
1.7.144.73,dead
1.7.144.75,dead
1.7.144.77,dead
1.7.144.113,dead
1.7.144.191,dead
1.7.144.207,dead
1.7.144.218,dead
1.7.145.203,dead
1.7.145.205,dead
1.7.145.253,dead
1.7.146.55,dead
1.7.146.81,dead
1.7.146.82,dead
1.7.146.92,dead
1.7.146.93,dead
1.7.146.114,dead
1.7.146.235,dead
1.7.146.239,dead
1.7.146.251,dead
1.7.147.98,dead
1.7.147.165,dead
1.7.150.21,dead
1.7.150.215,dead
1.7.151.194,dead
1.7.152.99,dead
1.7.152.101,dead
1.7.152.127,dead
1.7.152.197,dead
1.7.152.202,dead
1.7.152.204,dead
1.7.152.251,dead
1.7.152.253,dead
1.7.153.73,dead
1.7.153.75,dead
1.7.153.201,dead
1.7.154.91,dead
1.7.154.93,dead
1.7.154.153,dead
1.7.155.14,dead
1.7.155.22,dead
1.7.155.99,dead
1.7.155.139,dead
1.7.155.179,dead
1.7.155.217,dead
1.7.156.141,dead
1.7.156.143,dead
1.7.157.69,dead
1.7.157.71,dead
1.7.157.139,dead
1.7.157.141,dead
1.7.157.185,dead
1.7.157.187,dead
1.7.157.189,dead
1.7.157.191,dead
1.7.157.217,dead
1.7.158.161,dead
1.7.158.163,dead
1.7.158.165,dead
1.7.158.169,dead
1.7.158.177,dead
1.7.158.214,dead
1.7.158.217,dead
1.7.158.221,dead
1.7.159.41,dead
1.7.159.43,dead
1.7.159.45,dead
1.7.159.47,dead
1.7.159.175,dead
1.7.159.229,dead
1.7.160.53,dead
1.7.160.107,dead
1.7.160.108,dead
1.7.160.109,dead
1.7.160.111,dead
1.7.160.146,dead
1.7.160.147,dead
1.7.160.242,dead
1.7.162.193,dead
1.7.163.19,dead
1.7.163.183,dead
1.7.163.207,dead
1.7.164.25,dead
1.7.164.27,dead
1.7.164.65,dead
1.7.164.97,dead
1.7.164.105,dead
1.7.164.131,dead
1.7.164.135,dead
1.7.164.169,dead
1.7.164.170,dead
1.7.164.173,dead
1.7.164.174,dead
1.7.164.193,dead
1.7.164.195,alive
1.7.164.199,dead
1.7.165.41,dead
1.7.165.43,dead
1.7.165.150,dead
1.7.165.151,dead
1.7.166.16,dead
1.7.166.113,dead
1.7.166.114,dead
1.7.166.145,dead
1.7.167.130,dead
1.7.167.217,dead
1.7.167.218,dead
1.7.168.23,dead
1.7.168.81,dead
1.7.168.98,dead
1.7.168.162,dead
1.7.168.166,dead
1.7.168.174,dead
1.7.169.139,dead
1.7.169.211,dead
1.7.170.73,dead
1.7.170.190,dead
1.7.170.225,dead
1.7.171.73,dead
1.7.171.169,dead
1.7.172.25,dead
1.7.172.27,dead
1.7.172.83,dead
1.7.172.117,dead
1.7.172.225,dead
1.7.173.7,dead
1.7.173.53,dead
1.7.174.39,dead
1.7.174.73,dead
1.7.174.169,dead
1.7.174.175,dead
1.7.175.9,dead
1.7.176.85,dead
1.7.176.143,dead
1.7.177.166,dead
1.7.177.254,dead
1.7.179.88,dead
1.7.179.95,dead
1.7.179.128,dead
1.7.181.81,dead
1.7.182.133,dead
1.7.183.161,dead
1.7.183.174,dead
1.7.183.243,dead
1.7.183.245,dead
1.7.184.178,dead
1.7.184.180,dead
1.7.184.231,dead
1.7.184.235,dead
1.7.185.17,dead
1.7.185.29,dead
1.7.185.73,dead
1.7.185.75,dead
1.7.185.101,dead
1.7.185.161,dead
1.7.185.173,dead
1.7.186.23,alive
1.7.186.95,dead
1.7.186.253,dead
1.7.188.82,dead
1.7.188.233,dead
1.7.189.9,dead
1.7.189.43,dead
1.7.189.46,dead
1.7.189.107,dead
1.7.189.109,dead
1.7.189.115,dead
1.7.189.119,dead
1.7.189.162,dead
1.7.189.169,dead
1.7.189.175,dead
1.7.189.207,alive
1.7.192.10,dead
1.7.192.125,alive
1.7.192.131,alive
1.7.192.234,dead
1.7.193.131,dead
1.7.194.70,alive
1.7.194.81,alive
1.7.194.129,dead
1.7.194.130,alive
1.7.194.203,alive
1.7.194.226,alive
1.7.195.72,dead
1.7.195.98,alive
1.7.195.147,dead
1.7.196.160,alive
1.7.196.214,alive
1.7.197.1,alive
1.7.197.156,alive
1.7.198.166,alive
1.7.199.38,alive
1.7.199.46,alive
1.7.199.99,alive
1.7.199.203,alive
1.7.200.4,dead
1.7.200.20,dead
1.7.200.36,dead
1.7.202.68,dead
1.7.202.84,dead
1.7.202.148,dead
1.7.202.164,dead
1.7.202.180,dead
1.7.204.33,alive
1.7.204.39,alive
1.7.204.73,alive
1.7.204.79,alive
1.7.204.155,alive
1.7.204.159,alive
1.7.204.199,alive
1.7.204.237,alive
1.7.206.77,alive
1.7.206.78,alive
1.7.206.213,alive
1.7.206.241,alive
1.7.207.38,alive
1.7.207.67,alive
1.7.207.153,alive
1.7.207.163,alive
1.7.207.165,alive
1.7.207.167,alive
1.7.208.42,alive
1.7.208.47,alive
1.11.151.166,dead
1.11.151.170,dead
1.11.151.174,alive
1.11.151.178,dead
1.11.151.182,dead
1.11.151.186,dead
1.11.151.190,dead
1.11.151.194,dead
1.11.200.2,dead
1.12.0.2,alive
1.12.177.1,dead
1.13.147.1,dead
1.13.147.129,dead
1.20.81.87,dead
1.20.81.190,dead
1.20.92.65,dead
1.20.92.166,dead
1.20.96.1,dead
1.20.96.45,dead
1.20.100.1,dead
1.20.100.30,dead
1.20.121.254,dead
1.20.125.130,dead
1.20.125.132,dead
1.20.126.130,dead
1.20.126.132,dead
