ip,status
1.20.137.1,dead
1.20.137.92,dead
1.20.137.109,dead
1.20.137.131,dead
1.20.137.159,dead
1.20.140.4,dead
1.20.140.17,dead
1.20.140.19,dead
1.20.140.21,dead
1.20.143.159,dead
1.20.143.247,dead
1.20.145.1,dead
1.20.145.61,dead
1.20.145.192,dead
1.20.156.49,dead
1.20.156.50,dead
1.20.156.55,dead
1.20.156.69,dead
1.20.156.196,dead
1.20.165.5,dead
1.20.165.6,dead
1.20.170.82,dead
1.20.176.38,dead
1.20.176.39,dead
1.20.176.46,dead
1.20.176.62,dead
1.20.195.9,dead
1.20.198.243,dead
1.20.198.244,dead
1.20.198.252,dead
1.20.198.254,dead
1.20.199.1,dead
1.20.199.130,dead
1.20.199.161,dead
1.20.200.65,dead
1.20.200.208,dead
1.20.202.14,dead
1.20.217.1,dead
1.20.217.137,dead
1.20.217.143,dead
1.20.217.150,dead
1.20.217.154,dead
1.20.217.167,dead
1.20.217.178,dead
1.20.217.219,dead
1.20.217.243,dead
1.20.220.1,dead
1.20.220.62,dead
1.20.220.103,dead
1.20.225.187,dead
1.20.227.146,dead
1.20.227.152,dead
1.20.235.165,dead
1.21.44.73,dead
1.21.44.81,dead
1.21.44.113,dead
1.21.44.117,dead
1.21.44.125,dead
1.21.44.133,dead
1.21.44.141,dead
1.21.44.145,dead
1.21.44.161,dead
1.21.44.169,dead
1.21.44.177,dead
1.21.44.185,dead
1.21.44.193,dead
1.21.44.197,dead
1.21.44.201,dead
1.21.44.213,dead
1.21.44.217,dead
1.21.44.225,dead
1.21.44.241,dead
1.21.45.2,dead
1.21.45.10,dead
1.21.45.18,dead
1.21.45.26,dead
1.21.45.42,dead
1.21.45.146,dead
1.21.45.186,dead
1.21.45.202,dead
1.21.45.210,dead
1.21.45.218,dead
1.21.46.2,dead
1.21.46.10,dead
1.21.46.34,dead
1.21.46.37,dead
1.21.46.50,dead
1.21.46.53,dead
1.21.46.66,dead
1.21.46.74,dead
1.21.46.82,dead
1.21.46.90,dead
1.21.46.98,dead
1.21.46.106,dead
1.21.46.109,dead
1.21.46.114,dead
1.21.46.146,dead
1.21.46.149,dead
1.21.46.154,dead
1.21.46.162,dead
1.21.47.17,dead
1.21.47.25,dead
1.21.47.29,dead
1.21.59.61,dead
1.22.5.10,dead
1.22.37.37,dead
1.22.37.45,dead
1.22.37.73,dead
1.22.37.93,dead
1.22.55.250,dead
1.22.114.164,dead
1.22.137.50,dead
1.22.152.18,dead
1.22.156.1,dead
1.22.156.42,dead
1.22.156.153,dead
1.22.156.161,dead
1.22.156.193,dead
1.22.158.126,dead
1.22.172.146,dead
1.22.172.198,dead
1.22.180.162,dead
1.22.196.70,dead
1.22.214.50,dead
1.22.231.32,dead
1.23.12.66,dead
1.23.17.150,dead
1.23.25.42,dead
1.23.25.129,dead
1.23.32.66,dead
1.23.46.66,dead
1.23.49.66,dead
1.23.50.66,dead
1.23.53.66,dead
1.23.54.66,dead
1.23.63.3,dead
1.23.63.13,dead
1.23.63.37,dead
1.23.63.149,dead
1.23.63.181,dead
1.23.63.226,dead
1.23.119.236,dead
1.23.144.171,dead
1.23.145.166,dead
1.23.164.41,dead
1.23.164.42,dead
1.23.164.123,dead
1.23.164.150,dead
1.23.165.41,dead
1.23.165.237,dead
1.23.165.245,dead
1.23.185.70,dead
1.23.185.74,dead
1.23.240.226,dead
1.23.242.22,dead
1.23.242.98,dead
1.24.80.130,dead
1.24.189.66,dead
1.24.191.78,dead
1.24.210.46,dead
1.24.210.50,dead
1.24.210.54,dead
1.24.246.219,dead
1.25.25.1,dead
1.25.36.26,dead
1.25.36.30,dead
1.25.36.78,dead
1.25.36.106,dead
1.25.36.114,dead
1.25.240.254,dead
1.26.37.162,dead
1.26.89.2,dead
1.27.109.2,dead
1.27.109.6,dead
1.27.109.34,dead
1.27.109.38,dead
1.27.109.42,dead
1.27.109.46,dead
1.27.109.86,dead
1.27.109.90,dead
1.27.109.102,dead
1.27.109.106,dead
1.27.109.118,dead
1.27.109.122,dead
1.27.109.245,dead
1.27.109.246,dead
1.27.204.1,dead
1.27.204.5,dead
1.27.204.9,dead
1.27.204.13,dead
1.27.204.17,dead
1.27.204.21,dead
1.27.204.25,dead
1.27.204.29,dead
1.27.204.82,dead
1.27.204.86,dead
1.27.204.110,dead
1.27.204.114,dead
1.27.204.145,dead
1.27.204.146,dead
1.27.204.149,dead
1.27.204.150,dead
1.27.207.98,dead
1.27.224.22,dead
1.27.224.26,dead
1.27.224.30,dead
1.27.224.34,dead
1.27.224.42,dead
1.27.224.46,dead
1.28.9.254,dead
1.28.40.82,dead
1.28.40.90,dead
1.28.76.34,dead
1.28.124.30,dead
1.28.124.42,dead
1.28.124.50,dead
1.28.124.62,dead
1.28.124.66,dead
1.28.124.74,dead
1.28.124.78,dead
1.28.124.86,dead
1.28.124.90,dead
1.28.124.106,dead
1.28.124.154,dead
1.28.124.158,dead
1.28.124.162,dead
1.28.124.166,dead
1.28.124.170,dead
1.28.124.174,dead
1.28.124.178,dead
1.28.124.182,dead
1.28.124.186,dead
1.28.124.190,dead
1.28.124.194,dead
1.28.124.206,dead
1.28.124.210,dead
1.28.124.214,dead
1.28.124.218,dead
1.28.124.222,dead
1.28.124.226,dead
1.28.124.230,dead
1.28.124.234,dead
1.28.124.238,dead
1.28.124.242,dead
1.28.124.246,dead
1.28.124.250,dead
1.28.146.54,dead
1.28.146.70,dead
1.29.4.1,dead
1.29.4.2,dead
1.29.4.6,dead
1.29.4.21,dead
1.29.5.2,dead
1.29.5.6,dead
1.29.6.122,dead
1.29.6.126,dead
1.29.161.194,dead
1.29.161.198,dead
1.29.161.202,dead
1.29.161.206,dead
1.30.16.178,dead
1.30.17.225,dead
1.30.17.226,dead
1.30.130.94,dead
1.30.131.110,dead
1.30.133.122,dead
1.31.94.26,dead
1.31.94.38,dead
1.31.94.42,dead
1.31.94.46,dead
1.31.94.50,dead
1.31.94.54,dead
1.31.94.78,dead
1.31.94.90,dead
1.31.94.102,dead
1.31.94.106,dead
1.31.109.161,dead
1.31.124.2,dead
1.31.124.6,dead
1.32.0.254,dead
1.32.1.254,dead
1.32.7.254,dead
1.32.15.254,dead
1.32.21.254,dead
1.32.29.254,dead
1.32.34.254,dead
1.32.37.126,dead
1.32.38.254,dead
1.32.56.53,dead
1.32.56.69,dead
1.32.56.81,dead
1.32.56.89,dead
1.32.56.101,dead
1.32.56.149,dead
1.32.56.157,dead
1.32.56.165,dead
1.32.56.177,dead
1.32.56.241,dead
1.32.57.13,dead
1.32.57.81,dead
1.32.57.85,dead
1.32.57.93,dead
1.32.57.113,dead
1.32.57.117,dead
1.32.57.145,dead
1.32.57.161,dead
1.32.57.169,dead
1.32.57.173,dead
1.32.57.213,dead
1.32.57.217,dead
1.32.58.1,dead
1.32.58.33,dead
1.32.58.41,dead
1.32.58.49,dead
1.32.58.73,dead
1.32.58.97,dead
1.32.58.113,dead
1.32.58.121,dead
1.32.58.137,dead
1.32.58.153,dead
1.32.58.201,dead
1.32.58.241,dead
1.32.59.1,dead
1.32.59.17,dead
1.32.59.41,dead
1.32.59.73,dead
1.32.59.81,dead
1.32.59.97,dead
1.32.59.129,dead
1.32.59.153,dead
1.32.59.209,dead
1.32.59.225,dead
1.32.59.241,dead
1.32.62.1,dead
1.32.62.25,dead
1.32.62.49,dead
1.32.62.105,dead
1.32.62.121,dead
1.32.62.129,dead
1.32.62.169,dead
1.32.62.225,dead
1.32.62.241,dead
1.32.62.249,dead
1.32.63.1,dead
1.32.63.9,dead
1.32.63.33,dead
1.32.63.49,dead
1.32.63.89,dead
1.32.63.105,dead
1.32.63.113,dead
1.32.63.137,dead
1.32.63.153,dead
1.32.63.161,dead
1.32.63.169,dead
1.32.63.177,dead
1.32.63.249,dead
1.32.96.41,dead
1.32.96.65,dead
1.32.96.89,dead
1.32.96.145,dead
1.32.96.217,dead
1.32.96.225,dead
1.32.96.233,dead
1.32.96.249,dead
1.32.97.49,dead
1.32.97.57,dead
1.32.97.73,dead
1.32.97.89,dead
1.32.97.113,dead
1.32.97.185,dead
1.32.105.3,dead
1.32.244.162,dead
1.33.57.2,dead
1.33.129.9,dead
1.33.129.57,dead
1.33.129.81,dead
1.33.129.120,dead
1.33.129.161,dead
1.33.129.185,dead
1.33.129.193,dead
1.33.130.22,dead
1.33.136.33,dead
1.33.136.41,dead
1.33.136.65,dead
1.33.136.113,dead
1.33.136.137,dead
1.33.136.161,dead
1.33.136.201,dead
1.33.136.209,dead
1.33.136.225,dead
1.33.136.249,dead
1.33.137.25,dead
1.33.137.65,dead
1.33.137.161,dead
1.33.137.182,dead
1.33.137.225,dead
1.33.193.78,dead
1.33.195.41,dead
1.33.195.57,dead
1.33.195.121,dead
1.33.196.1,dead
1.33.196.9,dead
1.33.196.17,dead
1.33.196.57,dead
1.33.196.113,dead
1.33.196.130,dead
1.33.196.161,dead
1.33.196.184,dead
1.33.196.225,dead
1.33.197.49,dead
1.33.197.65,dead
1.33.197.129,dead
1.33.197.177,dead
1.33.197.224,dead
1.33.199.25,dead
1.33.199.32,dead
1.33.199.48,dead
1.33.199.65,dead
1.33.199.147,dead
1.33.199.185,dead
1.33.199.193,dead
1.33.199.225,dead
1.33.199.249,dead
1.33.202.25,dead
1.33.202.49,dead
1.33.204.1,dead
1.33.204.96,dead
1.33.204.110,dead
1.33.204.121,dead
1.33.204.145,dead
1.33.204.153,dead
1.33.204.209,dead
1.33.205.153,dead
1.33.205.185,dead
1.34.102.177,dead
1.34.166.68,dead
1.34.241.237,dead
1.35.28.33,dead
1.37.14.249,dead
1.37.14.250,dead
1.37.14.253,dead
1.37.14.254,dead
1.37.18.1,alive
1.37.18.2,alive
1.37.18.9,alive
1.37.18.10,alive
1.37.18.17,alive
1.37.18.18,alive
1.37.18.21,alive
1.37.18.22,alive
1.37.18.25,alive
1.37.18.26,alive
1.37.18.45,alive
1.37.18.46,alive
1.37.18.57,alive
1.37.18.58,alive
1.37.18.69,alive
1.37.18.70,alive
1.37.18.81,alive
1.37.18.82,alive
1.37.18.89,alive
1.37.18.90,alive
1.37.18.93,alive
1.37.18.97,alive
1.37.18.98,alive
1.37.18.113,alive
1.37.18.117,alive
1.37.18.118,alive
1.37.18.121,alive
1.37.18.122,alive
1.37.18.125,alive
1.37.18.126,alive
1.37.18.133,alive
1.37.18.134,alive
1.44.107.26,dead
1.44.107.38,dead
1.44.107.66,dead
1.44.107.106,dead
1.44.107.142,dead
1.44.107.162,dead
1.44.107.166,dead
1.44.107.186,dead
1.44.107.241,dead
1.44.110.94,dead
1.44.110.122,dead
1.44.111.14,dead
1.44.111.38,dead
1.44.111.78,dead
1.44.111.114,dead
1.44.111.138,dead
1.44.111.142,dead
1.44.111.162,dead
1.44.113.2,dead
1.44.113.6,dead
1.44.113.114,dead
1.44.113.133,dead
1.44.113.137,dead
1.44.113.170,dead
1.44.113.178,dead
1.44.113.182,dead
1.44.113.202,dead
1.44.113.229,dead
1.44.114.74,dead
1.44.114.77,dead
1.44.114.89,dead
1.44.114.102,dead
1.44.114.106,dead
1.44.114.114,dead
1.44.114.138,dead
1.44.116.73,dead
1.44.117.38,dead
1.44.117.94,dead
1.44.117.117,dead
1.44.117.138,dead
1.44.117.205,dead
1.44.118.21,dead
1.44.118.50,dead
1.44.118.150,dead
1.44.118.236,dead
1.44.119.86,dead
1.44.119.122,dead
1.44.119.162,dead
1.44.121.117,dead
1.44.121.121,dead
1.44.122.38,dead
1.44.122.42,dead
1.44.122.134,dead
1.44.122.138,dead
1.44.122.154,dead
1.44.122.170,dead
1.44.122.181,dead
1.44.122.186,dead
1.44.122.198,dead
1.44.122.222,dead
1.44.123.2,dead
1.44.123.6,dead
1.44.123.26,dead
1.44.123.42,dead
1.44.123.97,dead
1.44.123.114,dead
1.44.123.222,dead
1.44.124.10,dead
1.44.124.29,dead
1.44.124.38,dead
1.44.124.42,dead
1.44.124.50,dead
1.44.124.166,dead
1.44.124.197,dead
1.44.125.2,dead
1.44.125.18,dead
1.44.125.34,dead
1.44.125.49,dead
1.44.125.90,dead
1.44.125.94,dead
1.44.125.194,dead
1.44.125.205,dead
1.44.125.206,dead
1.44.125.214,dead
1.44.125.226,dead
1.44.126.10,dead
1.44.126.58,dead
1.44.126.86,dead
1.44.126.142,dead
1.44.126.242,dead
1.44.126.246,dead
1.44.127.1,dead
1.44.127.10,dead
1.44.127.18,dead
1.44.127.30,dead
1.44.127.238,dead
1.44.144.106,dead
1.44.144.110,dead
1.44.144.165,dead
1.44.144.170,dead
1.44.145.18,dead
1.44.145.102,dead
1.44.145.125,dead
1.44.145.150,dead
1.44.145.158,dead
1.44.145.182,dead
1.44.145.186,dead
1.44.147.110,dead
1.44.147.182,dead
1.44.147.237,dead
1.44.148.9,dead
1.44.150.18,dead
1.44.150.65,dead
1.44.150.190,dead
1.44.150.222,dead
1.44.151.90,dead
1.44.151.114,dead
1.44.151.130,dead
1.44.151.150,dead
1.44.151.198,dead
1.44.151.202,dead
1.44.151.206,dead
1.44.152.57,dead
1.44.152.105,dead
1.44.152.114,dead
1.44.152.174,dead
1.44.152.253,dead
1.44.153.26,dead
1.44.153.161,dead
1.44.153.182,dead
1.44.153.242,dead
1.44.155.98,dead
1.44.156.13,dead
1.44.156.33,dead
1.44.156.42,dead
1.44.156.54,dead
1.44.156.106,dead
1.44.156.145,dead
1.44.156.169,dead
1.44.156.189,dead
1.44.156.241,dead
1.44.156.245,dead
1.44.159.7,dead
1.44.159.114,dead
1.44.159.202,dead
1.44.159.238,dead
1.44.192.169,dead
1.44.192.185,dead
1.44.193.57,dead
1.44.193.137,dead
1.44.193.182,dead
1.44.195.66,dead
1.44.195.78,dead
1.44.195.110,dead
1.44.195.146,dead
1.44.195.178,dead
1.44.197.18,dead
1.44.197.34,dead
1.44.197.170,dead
1.44.198.2,dead
1.44.198.10,dead
1.44.198.26,dead
1.44.198.46,dead
1.44.198.58,dead
1.44.198.66,dead
1.50.4.226,dead
1.51.3.17,dead
1.51.3.21,dead
1.52.48.209,dead
1.52.48.210,dead
1.52.48.213,dead
1.52.48.214,dead
1.52.100.50,dead
1.52.100.54,dead
1.52.100.98,dead
1.52.100.99,dead
1.52.100.152,dead
1.52.100.188,dead
1.52.137.21,dead
1.52.137.44,dead
1.52.137.69,dead
1.52.137.110,dead
1.52.137.126,dead
1.52.137.174,dead
1.52.160.10,dead
1.52.160.17,dead
1.52.160.27,dead
1.52.160.34,dead
1.52.160.42,dead
1.52.160.44,dead
1.52.160.50,dead
1.52.160.52,dead
1.52.160.59,dead
1.52.160.66,dead
1.52.160.82,dead
1.52.160.84,dead
1.52.160.90,dead
1.52.160.98,dead
1.52.160.106,dead
1.52.160.114,dead
1.52.160.124,dead
1.52.160.138,dead
1.52.160.140,dead
1.52.160.146,dead
1.52.160.148,dead
1.52.160.161,dead
1.52.160.164,dead
1.52.160.170,dead
1.52.160.202,dead
1.52.160.218,dead
1.52.160.234,dead
1.52.160.236,dead
1.52.160.250,dead
1.52.160.253,dead
1.52.202.163,dead
1.52.246.130,dead
1.52.246.160,dead
1.53.25.2,dead
1.53.58.21,dead
1.53.59.33,dead
1.53.90.133,dead
1.53.118.16,dead
1.53.118.30,dead
1.53.118.34,dead
1.53.118.36,dead
1.53.118.58,dead
1.53.118.70,dead
1.53.118.78,dead
1.53.118.91,dead
1.53.118.100,dead
1.53.118.102,dead
1.53.118.136,dead
1.53.118.140,dead
1.53.118.150,dead
1.53.118.170,dead
1.53.123.84,dead
1.53.123.85,dead
1.53.123.87,dead
1.53.123.89,dead
1.53.123.102,dead
1.53.123.104,dead
1.53.123.106,dead
1.53.123.107,dead
1.53.123.165,dead
1.53.123.167,dead
1.53.123.169,dead
1.53.123.171,dead
1.53.123.173,dead
1.53.123.214,dead
1.53.123.242,dead
1.53.123.248,dead
1.53.123.249,dead
1.53.137.18,dead
1.53.137.26,dead
1.53.137.76,dead
1.53.137.106,dead
1.53.137.108,dead
1.53.137.122,dead
1.53.137.178,dead
1.53.137.210,dead
1.53.137.218,dead
1.53.137.233,dead
1.53.245.48,dead
1.54.1.4,dead
1.54.1.140,dead
1.54.1.172,dead
1.54.1.178,dead
1.54.1.179,dead
1.54.1.180,dead
1.54.1.188,dead
1.54.1.204,dead
1.54.85.153,dead
1.54.85.246,dead
1.54.149.2,dead
1.54.149.10,dead
1.54.149.12,dead
1.54.149.26,dead
1.54.149.33,dead
1.54.149.50,dead
1.54.149.52,dead
1.54.149.58,dead
1.54.149.66,dead
1.54.149.98,dead
1.54.149.106,dead
1.54.149.113,dead
1.54.149.114,dead
1.54.162.2,dead
1.54.162.53,dead
1.54.162.58,dead
1.54.162.60,dead
1.54.162.74,dead
1.54.162.89,dead
1.54.162.108,dead
1.54.162.116,dead
1.54.162.121,dead
1.54.162.148,dead
1.54.162.172,dead
1.54.162.178,dead
1.54.162.188,dead
1.54.162.210,dead
1.54.162.242,dead
1.54.162.244,dead
1.54.162.249,dead
1.54.192.0,dead
1.54.192.2,dead
1.54.192.10,dead
1.54.192.37,dead
1.54.192.42,dead
1.54.192.43,dead
1.54.192.44,dead
1.54.192.46,dead
1.54.192.47,dead
1.54.192.48,dead
1.54.192.49,dead
1.54.192.52,dead
1.54.192.53,dead
1.54.192.58,dead
1.54.192.59,dead
1.54.192.62,dead
1.54.192.63,dead
1.54.192.66,dead
1.54.192.67,dead
1.54.192.68,dead
1.54.192.69,dead
1.54.192.70,dead
1.54.192.71,dead
1.54.192.74,dead
1.54.192.75,dead
1.54.192.76,dead
1.54.192.77,dead
1.54.192.78,dead
1.54.192.84,dead
1.54.192.85,dead
1.54.192.106,dead
1.54.192.110,dead
1.54.192.111,dead
1.54.192.115,dead
1.54.192.118,dead
1.54.192.119,dead
1.54.192.126,dead
1.54.192.127,dead
1.54.192.130,dead
1.54.192.131,dead
1.54.192.132,dead
1.54.192.133,dead
1.54.192.148,dead
1.54.192.149,dead
1.54.192.152,dead
1.54.192.153,dead
1.54.192.164,dead
1.54.192.165,dead
1.54.192.170,dead
1.54.192.171,dead
1.54.192.204,dead
1.54.192.212,dead
1.54.192.238,dead
1.54.200.2,dead
1.54.200.26,dead
1.54.200.38,dead
1.54.200.44,dead
1.54.200.132,dead
1.54.200.176,dead
1.54.200.190,dead
1.54.201.2,dead
1.54.201.6,dead
1.54.201.8,dead
1.54.201.30,dead
1.54.201.36,dead
1.54.201.42,dead
1.54.201.94,dead
1.54.201.98,dead
1.54.201.114,dead
1.54.201.128,dead
1.54.201.138,dead
1.54.201.144,dead
1.54.201.172,dead
1.54.201.248,dead
1.54.202.2,dead
1.54.202.10,dead
1.54.202.14,dead
1.54.202.20,dead
1.54.202.36,dead
1.54.202.90,dead
1.54.202.92,dead
1.54.202.116,dead
1.54.202.126,dead
1.54.202.134,dead
1.54.202.138,dead
1.54.202.140,dead
1.54.202.146,dead
1.54.202.200,dead
1.54.202.222,dead
1.54.202.234,dead
1.54.203.6,dead
1.54.203.10,dead
1.54.203.42,dead
1.54.203.62,dead
1.54.203.88,dead
1.54.203.90,dead
1.54.203.108,dead
1.54.203.116,dead
1.54.203.120,dead
1.54.203.132,dead
1.54.203.178,dead
1.54.203.194,dead
1.54.203.224,dead
1.54.203.230,dead
1.54.203.232,dead
1.54.203.248,dead
1.54.203.252,dead
1.54.220.18,dead
1.54.220.74,dead
1.54.220.106,dead
1.54.220.114,dead
1.54.220.162,dead
1.54.220.164,dead
1.54.220.170,dead
1.54.220.172,dead
1.54.220.186,dead
1.54.220.218,dead
1.54.220.226,dead
1.54.220.234,dead
1.54.220.250,dead
1.54.249.114,dead
1.54.249.116,dead
1.54.249.186,dead
1.54.249.202,dead
1.54.249.243,dead
1.54.249.244,dead
1.54.249.250,dead
1.54.250.179,dead
1.54.250.188,dead
1.54.250.220,dead
1.54.254.2,dead
1.54.254.26,dead
1.54.254.42,dead
1.54.254.58,dead
1.54.254.68,dead
1.54.254.98,dead
1.54.254.154,dead
1.54.254.162,dead
1.54.254.170,dead
1.55.33.64,dead
1.55.33.201,dead
1.55.72.41,dead
1.55.152.1,dead
1.55.152.9,dead
1.55.152.10,dead
1.55.152.12,dead
1.55.152.13,dead
1.55.152.93,dead
1.55.152.185,dead
1.55.152.254,dead
1.55.240.2,dead
1.55.240.4,dead
1.55.240.19,dead
1.55.240.26,alive
1.55.240.60,alive
1.55.240.122,alive
1.55.240.124,alive
1.55.240.146,alive
1.55.240.194,alive
1.55.240.226,alive
1.55.240.228,alive
1.55.240.242,alive
1.55.240.250,alive
1.55.241.18,alive
1.55.241.20,alive
1.55.241.26,alive
1.55.241.50,alive
1.55.241.73,alive
1.55.241.100,alive
1.55.241.140,alive
1.55.241.148,alive
1.55.241.154,alive
1.55.241.157,alive
1.55.241.186,alive
1.55.241.194,alive
1.55.241.196,alive
1.55.241.218,alive
1.55.241.226,alive
1.55.241.242,alive
1.55.241.244,alive
1.55.242.25,alive
1.55.242.26,alive
1.55.242.34,alive
1.55.242.36,alive
1.55.242.44,alive
1.55.242.50,alive
